#################################################################################
###############
###############        parameters checking result for test/ios/Localizable-cn.strings
###############
#################################################################################
                         difference  6 item(s)


"Away %u" = "Away %u";
"Away %u" = "Away %U";


"Away3 %@" = "Away3 %@";
"Away3 %@" = "Away3";


"Away3 %u" = "Away3 %u";
"Away3 %u" = "Away3";


"Away2 %u" = "Away2 %u";
"Away2 %u" = "Away2 %";


"%@ raised hand" = "%@ raised hand";
"%@ raised hand" = "%# 举手";


"Answered(%d)" = "Answered()";
"Answered(%d)" = "已回答(%d)";




